1.000143958	0.999982131
0.999982131	0.999982131
0.999820303	1.000143958
0.999982131	1.000143958
1.000143958	1.000143958
0.999982131	1.000305786
0.999820303	0.999820303
0.999820303	0.999982131
0.999820303	1.000305786
0.999982131	0.999820303
0.999982131	0.999658476
0.999820303	0.999820303
0.999982131	0.999820303
0.999982131	0.999658476
0.999982131	0.999820303
0.999982131	0.999982131
0.999982131	0.999658476
0.999982131	0.999820303
0.999820303	0.999982131
0.999982131	0.999658476
0.999820303	0.999658476
0.999820303	0.999658476
0.999982131	0.999496648
0.999820303	0.999496648
0.999982131	0.999496648
1.000143958	0.999658476
1.000143958	0.999334821
0.999982131	0.999658476
0.999820303	0.999334821
1.000143958	0.999334821
0.999820303	0.999496648
0.999982131	0.999658476
1.000305786	0.999334821
0.999982131	0.999334821
0.999982131	0.999334821
0.999820303	0.999334821
0.999820303	0.999334821
0.999982131	0.999496648
0.999982131	0.999334821
0.999658476	0.999011166
0.999982131	0.999334821
0.999820303	0.999334821
0.999820303	0.999172994
1.000143958	0.999172994
1.000143958	0.999172994
0.999982131	0.999334821
0.999820303	0.999334821
0.999982131	0.999334821
0.999820303	0.999334821
0.999658476	0.999496648
0.999982131	0.999334821
0.999982131	0.999334821
0.999820303	0.999496648
0.999982131	0.999658476
0.999820303	0.999334821
0.999820303	0.999334821
0.999982131	0.999496648
0.999982131	0.999011166
0.999982131	0.999334821
0.999658476	0.999172994
1.000143958	0.999496648
0.999820303	0.999334821
0.999982131	0.999334821
0.999982131	0.999172994
0.999982131	0.999334821
0.999982131	0.999496648
0.999982131	0.999334821
0.999982131	0.999658476
0.999982131	0.999496648
0.999982131	0.999496648
1.000143958	0.999172994
0.999982131	0.999496648
1.000143958	0.999496648
0.999820303	0.999496648
0.999982131	0.999334821
1.000143958	0.999496648
0.999982131	0.999496648
0.999820303	0.999496648
0.999658476	0.999496648
1.000143958	0.999658476
0.999982131	0.999496648
0.999820303	0.999820303
0.999820303	0.999982131
0.999658476	0.999982131
0.999820303	0.999982131
0.999982131	0.999820303
0.999982131	0.999658476
1.000143958	0.999658476
0.999658476	0.999982131
0.999658476	0.999820303
1.000143958	0.999982131
1.000143958	1.000143958
0.999820303	0.999982131
0.999982131	1.000143958
0.999982131	0.999820303
0.999982131	0.999982131
0.999982131	0.999820303
0.999820303	1.000143958
0.999820303	0.999982131
0.999820303	1.000143958
0.999982131	0.999982131
0.999982131	0.999982131
0.999982131	1.000305786
0.999982131	1.000305786
1.000143958	1.000143958
0.999982131	1.000143958
0.999982131	1.000305786
0.999982131	1.000305786
1.000143958	1.000305786
1.000143958	1.000143958
0.999820303	1.000305786
1.000143958	1.000143958
0.999982131	1.000143958
0.999982131	1.000305786
0.999820303	1.000467613
0.999982131	1.000305786
1.000305786	1.000467613
0.999658476	1.000629440
0.999820303	1.000467613
0.999982131	1.000467613
0.999982131	1.000305786
1.000143958	1.000467613
0.999982131	1.000305786
0.999982131	1.000467613
0.999982131	1.000791268
0.999982131	1.000629440
0.999820303	1.000467613
0.999982131	1.000629440
0.999982131	1.000467613
0.999982131	1.000467613
0.999820303	1.000467613
1.000305786	1.000467613
0.999982131	1.000467613
0.999982131	1.000629440
0.999982131	1.000629440
0.999982131	1.000467613
1.000143958	1.000629440
0.999658476	1.000467613
0.999982131	1.000467613
0.999982131	1.000629440
0.999820303	1.000629440
0.999982131	1.000467613
0.999982131	1.000629440
0.999982131	1.000629440
0.999982131	1.000629440
0.999982131	1.000629440
0.999982131	1.000629440
0.999982131	1.000467613
1.000143958	1.000305786
0.999982131	1.000305786
0.999820303	1.000305786
0.999982131	1.000143958
0.999982131	1.000305786
0.999820303	1.000143958
0.999820303	1.000143958
0.999820303	1.000467613
0.999982131	1.000305786
0.999982131	1.000305786
1.000143958	1.000143958
0.999982131	1.000143958
0.999982131	0.999982131
0.999820303	1.000305786
0.999982131	1.000305786
0.999820303	1.000143958
0.999820303	1.000305786
0.999982131	1.000143958
1.000143958	1.000143958
0.999982131	1.000305786
0.999820303	1.000143958
0.999982131	0.999982131
0.999820303	0.999982131
0.999982131	1.000305786
0.999982131	0.999982131
0.999820303	0.999982131
0.999658476	0.999982131
1.000143958	0.999982131
0.999982131	0.999820303
0.999982131	0.999820303
0.999982131	0.999982131
0.999982131	0.999658476
1.000143958	0.999658476
0.999982131	0.999658476
0.999982131	0.999658476
1.000143958	0.999658476
0.999982131	0.999658476
1.000143958	0.999658476
0.999820303	0.999658476
0.999982131	0.999658476
0.999982131	0.999496648
0.999820303	0.999496648
0.999658476	0.999658476
0.999982131	0.999658476
0.999982131	0.999496648
0.999982131	0.999334821
1.000143958	0.999658476
0.999982131	0.999172994
0.999982131	0.999496648
0.999820303	0.999496648
0.999820303	0.999334821
1.000143958	0.999334821
0.999820303	0.999334821
0.999982131	0.999496648
0.999982131	0.999496648
1.000305786	0.999496648
0.999982131	0.999334821
1.000143958	0.999334821
1.000305786	0.999334821
0.999820303	0.999172994
0.999982131	0.999496648
0.999982131	0.999334821
0.999820303	0.999172994
0.999982131	0.999496648
0.999658476	0.999334821
0.999982131	0.999172994
1.000143958	0.999334821
0.999820303	0.999334821
1.000143958	0.999172994
0.999982131	0.999172994
1.000143958	0.999334821
0.999820303	0.999496648
0.999496648	0.999334821
0.999982131	0.999334821
0.999982131	0.999820303
1.000143958	0.999172994
0.999982131	0.999334821
0.999982131	0.999334821
0.999982131	0.999334821
0.999982131	0.999334821
0.999982131	0.999496648
1.000143958	0.999334821
0.999982131	0.999334821
1.000143958	0.999496648
0.999982131	0.999334821
0.999982131	0.999334821
1.000143958	0.999496648
0.999982131	0.999658476
0.999982131	0.999334821
0.999820303	0.999496648
0.999820303	0.999496648
1.000143958	0.999496648
0.999982131	0.999334821
1.000143958	0.999496648
0.999982131	0.999658476
0.999982131	0.999334821
0.999820303	0.999658476
0.999982131	0.999658476
0.999982131	0.999820303
0.999820303	0.999820303
0.999820303	0.999982131
1.000305786	0.999658476
0.999982131	0.999820303
1.000143958	0.999658476
0.999982131	0.999820303
0.999820303	0.999820303
0.999982131	0.999982131
0.999982131	0.999658476
0.999982131	0.999820303
0.999982131	1.000305786
0.999820303	0.999820303
1.000143958	0.999820303
1.000305786	0.999982131
0.999982131	1.000143958
0.999982131	0.999820303
0.999982131	1.000143958
0.999982131	1.000143958
0.999658476	1.000143958
0.999982131	1.000143958
1.000143958	0.999982131
0.999982131	1.000143958
0.999982131	1.000305786
0.999982131	1.000467613
0.999982131	0.999982131
0.999820303	1.000305786
0.999982131	1.000143958
0.999982131	1.000305786
1.000143958	1.000305786
0.999982131	1.000305786
0.999982131	1.000143958
1.000143958	1.000305786
1.000305786	1.000305786
0.999820303	1.000143958
1.000305786	1.000467613
1.000305786	1.000467613
0.999658476	1.000467613
1.000143958	1.000305786
0.999982131	1.000629440
0.999982131	1.000305786
1.000143958	1.000629440
0.999982131	1.000305786
0.999982131	1.000629440
0.999982131	1.000467613
0.999982131	1.000629440
0.999982131	1.000629440
1.000143958	1.000629440
0.999982131	1.000467613
1.000143958	1.000467613
0.999820303	1.000467613
1.000143958	1.000305786
1.000467613	1.000629440
0.999820303	1.000629440
0.999820303	1.000467613
1.000143958	1.000629440
0.999982131	1.000467613
0.999982131	1.000467613
0.999982131	1.000629440
0.999820303	1.000791268
1.000143958	1.000629440
0.999982131	1.000629440
0.999820303	1.000305786
0.999982131	1.000629440
0.999982131	1.000467613
0.999982131	1.000305786
0.999982131	1.000467613
0.999982131	1.000467613
0.999820303	1.000467613
0.999658476	1.000629440
0.999982131	0.999982131
0.999820303	1.000143958
1.000143958	1.000467613
0.999982131	0.999982131
0.999982131	1.000305786
0.999982131	1.000467613
0.999982131	1.000305786
0.999982131	0.999982131
1.000143958	1.000305786
0.999820303	1.000143958
0.999820303	0.999982131
0.999982131	1.000305786
1.000143958	0.999982131
0.999982131	1.000305786
0.999820303	1.000305786
1.000305786	1.000143958
0.999982131	0.999982131
0.999820303	1.000143958
0.999982131	1.000143958
0.999982131	1.000143958
1.000143958	0.999982131
0.999982131	1.000305786
0.999982131	0.999820303
0.999820303	0.999820303
0.999982131	1.000305786
0.999982131	0.999982131
0.999982131	0.999658476
0.999982131	0.999982131
0.999982131	0.999820303
0.999820303	0.999820303
0.999982131	0.999982131
0.999658476	0.999820303
0.999658476	0.999658476
0.999982131	0.999820303
0.999982131	0.999658476
0.999820303	0.999496648
0.999982131	0.999658476
0.999982131	0.999496648
0.999658476	0.999496648
1.000143958	0.999496648
0.999820303	0.999658476
1.000143958	0.999658476
1.000143958	0.999658476
0.999982131	0.999496648
0.999982131	0.999658476
0.999982131	0.999334821
0.999982131	0.999658476
0.999982131	0.999496648
0.999820303	0.999334821
0.999982131	0.999334821
0.999820303	0.999334821
0.999820303	0.999334821
0.999820303	0.999334821
1.000143958	0.999334821
0.999820303	0.999172994
0.999820303	0.999172994
0.999982131	0.999334821
0.999982131	0.999172994
0.999820303	0.999334821
0.999982131	0.999334821
1.000143958	0.999334821
0.999982131	0.999172994
0.999982131	0.999496648
0.999982131	0.999172994
0.999982131	0.999334821
0.999982131	0.999496648
0.999982131	0.999172994
0.999982131	0.999334821
0.999982131	0.999334821
1.000305786	0.999334821
0.999982131	0.999334821
0.999820303	0.999334821
0.999982131	0.999496648
0.999982131	0.999172994
0.999982131	0.999334821
0.999982131	0.999334821
0.999820303	0.999334821
1.000143958	0.999496648
0.999982131	0.999334821
1.000143958	0.999334821
1.000305786	0.999334821
0.999820303	0.999334821
0.999982131	0.999334821
0.999820303	0.999334821
0.999982131	0.999334821
1.000143958	0.999496648
1.000143958	0.999172994
0.999658476	0.999334821
1.000143958	0.999496648
0.999982131	0.999496648
0.999658476	0.999172994
0.999820303	0.999496648
0.999982131	0.999658476
0.999820303	0.999334821
0.999982131	0.999658476
0.999982131	0.999658476
0.999820303	0.999658476
0.999982131	0.999982131
0.999982131	0.999658476
0.999820303	0.999496648
1.000143958	0.999820303
0.999982131	0.999658476
0.999982131	0.999658476
0.999982131	0.999820303
0.999820303	0.999820303
1.000305786	0.999658476
1.000143958	0.999982131
1.000143958	1.000305786
1.000143958	0.999820303
0.999982131	0.999982131
0.999982131	0.999820303
0.999982131	0.999982131
0.999820303	0.999982131
0.999982131	0.999982131
0.999820303	1.000305786
0.999820303	0.999982131
0.999982131	1.000143958
0.999982131	1.000143958
0.999982131	1.000143958
0.999982131	1.000143958
0.999982131	0.999982131
0.999982131	0.999982131
0.999982131	1.000305786
0.999982131	1.000305786
0.999820303	1.000305786
1.000143958	1.000467613
1.000143958	1.000305786
0.999982131	1.000467613
0.999982131	1.000305786
0.999982131	1.000143958
1.000143958	1.000305786
1.000143958	1.000305786
0.999982131	1.000305786
1.000143958	1.000467613
0.999982131	1.000467613
0.999982131	1.000629440
1.000305786	1.000629440
0.999820303	1.000467613
1.000143958	1.000305786
1.000143958	1.000791268
0.999820303	1.000467613
1.000143958	1.000629440
0.999820303	1.000467613
0.999820303	1.000629440
1.000143958	1.000467613
0.999982131	1.000143958
0.999982131	1.000629440
0.999820303	1.000467613
0.999820303	1.000629440
0.999982131	1.000629440
0.999820303	1.000467613
0.999982131	1.000467613
0.999982131	1.000791268
0.999982131	1.000629440
0.999820303	1.000791268
0.999982131	1.000467613
0.999982131	1.000629440
0.999982131	1.000305786
1.000143958	1.000467613
0.999820303	1.000467613
1.000143958	1.000467613
0.999820303	1.000467613
1.000143958	1.000467613
1.000143958	1.000467613
0.999982131	1.000467613
0.999982131	1.000143958
0.999820303	1.000305786
1.000143958	1.000143958
0.999658476	1.000305786
0.999982131	1.000143958
0.999982131	1.000467613
0.999982131	1.000305786
0.999982131	1.000467613
0.999820303	0.999982131
0.999820303	1.000305786
0.999982131	1.000467613
0.999820303	0.999982131
0.999982131	1.000305786
0.999982131	1.000143958
0.999982131	1.000143958
0.999820303	1.000305786
0.999820303	0.999982131
0.999658476	0.999820303
1.000305786	1.000143958
1.000305786	0.999982131
0.999658476	0.999982131
0.999982131	1.000143958
0.999982131	1.000305786
0.999820303	0.999820303
0.999982131	0.999982131
1.000143958	1.000143958
0.999982131	0.999982131
1.000143958	0.999820303
0.999982131	0.999820303
0.999820303	0.999658476
1.000305786	0.999820303
1.000143958	0.999982131
0.999982131	0.999820303
0.999982131	0.999820303
0.999820303	0.999496648
0.999982131	0.999658476
1.000143958	0.999658476
0.999982131	0.999496648
1.000143958	0.999658476
0.999982131	0.999334821
0.999982131	0.999658476
0.999982131	0.999658476
0.999982131	0.999658476
0.999982131	0.999496648
0.999982131	0.999496648
0.999982131	0.999658476
0.999982131	0.999334821
0.999982131	0.999496648
0.999658476	0.999658476
0.999982131	0.999496648
1.000305786	0.999496648
0.999982131	0.999496648
0.999820303	0.999334821
0.999982131	0.999496648
0.999982131	0.999496648
1.000305786	0.999334821
0.999982131	0.999172994
0.999982131	0.999496648
0.999820303	0.999496648
0.999820303	0.999172994
0.999982131	0.999334821
0.999982131	0.999334821
0.999982131	0.999496648
0.999982131	0.999334821
0.999982131	0.999334821
0.999658476	0.999334821
0.999820303	0.999496648
0.999982131	0.999334821
0.999820303	0.999172994
0.999820303	0.999334821
0.999982131	0.999172994
0.999982131	0.999172994
1.000143958	0.999334821
0.999982131	0.999496648
0.999982131	0.999172994
1.000143958	0.999172994
0.999820303	0.999172994
0.999982131	0.999496648
0.999982131	0.999334821
0.999982131	0.999334821
0.999982131	0.999334821
0.999982131	0.999172994
0.999982131	0.999496648
0.999820303	0.999496648
0.999982131	0.999658476
0.999982131	0.999496648
0.999982131	0.999496648
0.999982131	0.999172994
0.999820303	0.999172994
0.999982131	0.999496648
1.000143958	0.999496648
0.999820303	0.999334821
0.999982131	0.999658476
0.999982131	0.999658476
0.999982131	0.999172994
0.999658476	0.999658476
0.999982131	0.999658476
0.999820303	0.999658476
0.999820303	0.999496648
0.999982131	0.999496648
0.999982131	0.999658476
0.999982131	0.999658476
0.999982131	0.999820303
0.999820303	0.999496648
1.000143958	0.999820303
0.999982131	0.999820303
0.999982131	0.999982131
0.999820303	0.999820303
0.999820303	0.999982131
0.999820303	0.999982131
1.000143958	0.999820303
0.999820303	0.999820303
0.999982131	1.000143958
1.000143958	0.999982131
0.999820303	0.999982131
0.999982131	1.000305786
0.999658476	0.999982131
0.999982131	1.000143958
0.999982131	1.000143958
0.999982131	1.000143958
0.999982131	0.999982131
0.999982131	1.000143958
0.999820303	1.000143958
0.999982131	1.000143958
0.999982131	1.000143958
0.999820303	1.000143958
0.999982131	1.000143958
0.999658476	1.000305786
0.999982131	1.000305786
1.000143958	1.000305786
0.999982131	1.000305786
1.000143958	1.000305786
0.999982131	1.000305786
1.000305786	1.000467613
0.999982131	1.000305786
0.999982131	1.000305786
0.999658476	1.000305786
0.999982131	1.000629440
0.999658476	1.000629440
0.999982131	1.000143958
1.000305786	1.000629440
1.000143958	1.000305786
0.999820303	1.000305786
0.999820303	1.000629440
0.999982131	1.000629440
0.999982131	1.000305786
0.999982131	1.000467613
0.999982131	1.000143958
0.999982131	1.000467613
0.999820303	1.000467613
0.999982131	1.000629440
0.999820303	1.000629440
0.999982131	1.000629440
0.999820303	1.000629440
1.000143958	1.000629440
0.999982131	1.000467613
0.999820303	1.000467613
0.999820303	1.000467613
1.000143958	1.000467613
1.000143958	1.000629440
0.999982131	1.000629440
0.999820303	1.000467613
0.999982131	1.000467613
0.999820303	1.000305786
0.999982131	1.000305786
0.999820303	1.000629440
0.999820303	1.000305786
1.000143958	1.000467613
0.999982131	1.000305786
0.999982131	1.000467613
1.000143958	1.000305786
0.999982131	1.000305786
1.000305786	1.000305786
0.999820303	1.000305786
0.999982131	1.000305786
0.999982131	1.000467613
0.999982131	1.000305786
0.999820303	1.000143958
0.999982131	1.000143958
0.999820303	1.000143958
0.999982131	1.000305786
1.000305786	0.999982131
0.999982131	1.000305786
0.999982131	1.000143958
0.999820303	0.999982131
0.999982131	1.000305786
1.000143958	1.000143958
0.999820303	0.999820303
0.999820303	1.000143958
0.999982131	0.999982131
1.000143958	0.999820303
0.999820303	1.000143958
1.000143958	0.999982131
0.999820303	0.999820303
0.999982131	0.999982131
0.999982131	1.000143958
0.999982131	0.999982131
1.000143958	0.999820303
1.000143958	1.000143958
0.999982131	0.999658476
0.999982131	0.999820303
0.999820303	0.999658476
0.999820303	0.999820303
1.000143958	0.999658476
0.999658476	0.999820303
0.999982131	0.999982131
0.999982131	0.999658476
0.999982131	0.999496648
1.000143958	0.999658476
0.999982131	0.999334821
0.999982131	0.999496648
0.999982131	0.999496648
0.999820303	0.999334821
0.999820303	0.999496648
1.000143958	0.999496648
1.000143958	0.999496648
1.000143958	0.999658476
0.999982131	0.999334821
0.999982131	0.999172994
0.999982131	0.999172994
0.999982131	0.999334821
0.999982131	0.999496648
1.000143958	0.999334821
0.999982131	0.999172994
0.999982131	0.999334821
1.000143958	0.999334821
0.999820303	0.999334821
0.999982131	0.999334821
0.999982131	0.999496648
0.999982131	0.999172994
1.000143958	0.999496648
0.999820303	0.999172994
1.000143958	0.999172994
0.999982131	0.999334821
0.999820303	0.999011166
1.000143958	0.999334821
0.999820303	0.999334821
0.999820303	0.999496648
0.999982131	0.999334821
0.999820303	0.999172994
0.999982131	0.999172994
0.999982131	0.999172994
0.999658476	0.999334821
0.999982131	0.999658476
0.999982131	0.999172994
0.999982131	0.999172994
0.999820303	0.999496648
1.000143958	0.999334821
0.999982131	0.999172994
1.000143958	0.999496648
0.999820303	0.999496648
0.999658476	0.999334821
0.999982131	0.999658476
0.999820303	0.999496648
1.000143958	0.999658476
0.999982131	0.999334821
0.999820303	0.999496648
1.000143958	0.999334821
1.000143958	0.999658476
0.999820303	0.999658476
0.999982131	0.999172994
0.999820303	0.999496648
1.000143958	0.999820303
0.999982131	0.999658476
0.999820303	0.999334821
0.999820303	0.999658476
0.999820303	0.999496648
1.000143958	0.999334821
0.999982131	0.999820303
1.000143958	0.999658476
0.999982131	0.999496648
0.999982131	0.999820303
0.999982131	0.999658476
0.999982131	0.999658476
0.999820303	0.999982131
0.999982131	0.999820303
0.999982131	0.999982131
0.999982131	0.999982131
0.999820303	1.000143958
0.999982131	0.999982131
0.999982131	0.999982131
0.999982131	1.000305786
0.999820303	0.999820303
0.999820303	1.000143958
0.999982131	0.999982131
0.999820303	1.000143958
0.999820303	1.000143958
1.000305786	1.000305786
0.999982131	1.000305786
0.999658476	1.000143958
0.999982131	1.000305786
0.999982131	1.000467613
1.000143958	1.000305786
0.999820303	1.000305786
0.999982131	1.000467613
0.999820303	0.999982131
0.999982131	1.000467613
0.999820303	1.000305786
0.999982131	1.000629440
1.000143958	1.000305786
0.999982131	1.000305786
0.999982131	1.000467613
0.999982131	1.000305786
0.999982131	1.000467613
0.999982131	1.000467613
1.000305786	1.000467613
1.000143958	1.000467613
0.999982131	1.000467613
1.000143958	1.000629440
0.999820303	1.000629440
0.999982131	1.000467613
0.999982131	1.000791268
0.999820303	1.000305786
0.999982131	1.000629440
0.999820303	1.000629440
0.999982131	1.000467613
0.999820303	1.000629440
0.999982131	1.000467613
0.999820303	1.000629440
0.999982131	1.000629440
0.999820303	1.000791268
0.999982131	1.000467613
1.000143958	1.000791268
0.999982131	1.000305786
1.000143958	1.000467613
0.999982131	1.000305786
0.999820303	1.000791268
0.999820303	1.000629440
0.999982131	1.000305786
0.999982131	1.000791268
0.999982131	1.000629440
1.000143958	1.000467613
0.999820303	1.000467613
1.000143958	1.000629440
0.999820303	1.000305786
1.000305786	1.000629440
1.000305786	1.000467613
1.000143958	1.000143958
0.999982131	1.000467613
0.999982131	1.000305786
0.999982131	1.000143958
0.999820303	1.000467613
0.999982131	1.000467613
0.999820303	0.999982131
1.000143958	1.000143958
0.999982131	1.000143958
0.999982131	1.000467613
0.999982131	0.999982131
0.999982131	0.999982131
0.999820303	0.999982131
0.999982131	0.999820303
0.999982131	1.000143958
1.000143958	1.000143958
1.000143958	0.999982131
0.999820303	1.000143958
1.000143958	0.999820303
0.999982131	0.999820303
1.000143958	0.999982131
0.999820303	0.999982131
0.999658476	0.999820303
1.000143958	0.999820303
0.999820303	0.999982131
0.999982131	0.999982131
0.999982131	0.999982131
0.999982131	1.000305786
0.999820303	0.999658476
0.999982131	0.999658476
0.999820303	0.999658476
1.000305786	0.999658476
0.999982131	0.999658476
0.999982131	0.999820303
0.999820303	0.999820303
0.999820303	0.999658476
1.000143958	0.999496648
0.999982131	0.999658476
0.999982131	0.999334821
0.999982131	0.999658476
0.999982131	0.999658476
0.999982131	0.999172994
1.000143958	0.999658476
0.999982131	0.999496648
0.999982131	0.999658476
0.999982131	0.999334821
0.999982131	0.999496648
0.999982131	0.999496648
0.999982131	0.999172994
0.999982131	0.999496648
1.000143958	0.999334821
0.999820303	0.999334821
1.000305786	0.999334821
0.999820303	0.999334821
1.000143958	0.999334821
1.000143958	0.999334821
0.999982131	0.999334821
1.000143958	0.999172994
0.999820303	0.999172994
0.999982131	0.999334821
0.999982131	0.999334821
1.000143958	0.999334821
1.000305786	0.999334821
0.999820303	0.999172994
1.000143958	0.999011166
1.000143958	0.999496648
0.999982131	0.999172994
0.999820303	0.999334821
1.000143958	0.999334821
1.000143958	0.999658476
0.999982131	0.999334821
0.999820303	0.999496648
0.999982131	0.999334821
0.999820303	0.999334821
0.999982131	0.999172994
0.999982131	0.999496648
0.999982131	0.999172994
0.999820303	0.999172994
0.999820303	0.999172994
0.999820303	0.999496648
0.999658476	0.999334821
1.000143958	0.999334821
0.999982131	0.999334821
0.999820303	0.999172994
0.999982131	0.999496648
0.999982131	0.999334821
0.999982131	0.999334821
0.999982131	0.999658476
0.999982131	0.999496648
0.999982131	0.999496648
0.999658476	0.999658476
0.999820303	0.999496648
0.999982131	0.999658476
0.999820303	0.999334821
0.999982131	0.999496648
0.999820303	0.999496648
0.999982131	0.999496648
0.999820303	0.999658476
0.999982131	0.999658476
0.999820303	0.999820303
0.999820303	0.999820303
1.000143958	0.999982131
0.999982131	0.999982131
0.999982131	0.999982131
1.000143958	0.999820303
0.999982131	0.999820303
1.000143958	0.999820303
0.999658476	1.000143958
0.999982131	1.000143958
1.000143958	0.999982131
0.999982131	1.000143958
0.999982131	0.999982131
0.999820303	0.999982131
1.000143958	1.000143958
0.999982131	1.000143958
0.999982131	0.999982131
0.999982131	1.000143958
0.999982131	1.000467613
0.999820303	1.000143958
0.999982131	1.000305786
0.999982131	1.000305786
0.999982131	1.000467613
0.999820303	1.000143958
0.999982131	1.000305786
0.999982131	0.999982131
0.999820303	1.000305786
0.999982131	1.000305786
0.999982131	1.000467613
1.000143958	1.000305786
0.999820303	1.000467613
0.999982131	1.000467613
1.000143958	1.000305786
0.999820303	1.000305786
0.999820303	1.000305786
0.999982131	1.000467613
1.000143958	1.000305786
1.000143958	1.000467613
0.999820303	1.000467613
0.999982131	1.000467613
1.000143958	1.000467613
0.999820303	1.000467613
0.999982131	1.000467613
1.000143958	1.000629440
0.999820303	1.000953095
1.000143958	1.000305786
0.999820303	1.000467613
1.000143958	1.000629440
0.999820303	1.000467613
1.000143958	1.000629440
0.999982131	1.000467613
0.999820303	1.000467613
0.999982131	1.000629440
0.999820303	1.000467613
1.000305786	1.000629440
0.999982131	1.000467613
0.999982131	1.000791268
0.999982131	1.000305786
0.999982131	1.000467613
0.999982131	1.000791268
0.999982131	1.000467613
0.999982131	1.000467613
0.999982131	1.000467613
1.000143958	1.000791268
0.999658476	1.000467613
0.999982131	1.000305786
0.999820303	1.000467613
1.000143958	1.000143958
0.999982131	1.000467613
0.999820303	1.000305786
1.000143958	1.000305786
0.999982131	1.000143958
1.000143958	1.000305786
0.999982131	1.000143958
0.999982131	1.000305786
0.999982131	1.000305786
0.999820303	1.000143958
0.999982131	1.000143958
0.999982131	1.000143958
1.000143958	1.000143958
0.999982131	0.999982131
0.999820303	0.999982131
0.999982131	0.999982131
0.999982131	1.000143958
0.999820303	0.999820303
0.999982131	0.999982131
0.999982131	0.999982131
0.999982131	0.999982131
0.999982131	0.999982131
0.999982131	0.999820303
0.999982131	0.999982131
0.999982131	1.000143958
0.999982131	0.999658476
1.000143958	0.999658476
1.000143958	0.999982131
0.999982131	0.999658476
1.000143958	0.999820303
0.999820303	0.999658476
1.000143958	0.999820303
0.999982131	0.999658476
0.999982131	0.999658476
0.999982131	1.000143958
0.999820303	0.999658476
0.999982131	0.999496648
0.999982131	0.999496648
1.000143958	0.999496648
0.999820303	0.999658476
0.999820303	0.999496648
0.999982131	0.999496648
0.999820303	0.999496648
0.999982131	0.999658476
0.999982131	0.999496648
0.999820303	0.999496648
1.000143958	0.999496648
0.999820303	0.999496648
1.000143958	0.999011166
0.999820303	0.999334821
1.000143958	0.999496648
0.999820303	0.999334821
0.999982131	0.999496648
0.999820303	0.999496648
0.999820303	0.999334821
0.999982131	0.999172994
0.999982131	0.999334821
1.000305786	0.999496648
0.999820303	0.999011166
1.000305786	0.999172994
1.000143958	0.999334821
1.000143958	0.999172994
0.999982131	0.999334821
0.999982131	0.999172994
0.999820303	0.999334821
0.999982131	0.999172994
0.999820303	0.999334821
0.999982131	0.999334821
0.999982131	0.999334821
0.999820303	0.999334821
0.999658476	0.999172994
1.000143958	0.999172994
0.999820303	0.999334821
0.999982131	0.999172994
0.999820303	0.999496648
0.999820303	0.999334821
0.999982131	0.999334821
0.999658476	0.999172994
1.000143958	0.999334821
1.000143958	0.999496648
0.999820303	0.999334821
0.999982131	0.999334821
0.999820303	0.999496648
1.000143958	0.999496648
1.000143958	0.999496648
1.000143958	0.999496648
1.000143958	0.999496648
0.999982131	0.999658476
1.000143958	0.999820303
0.999820303	0.999658476
0.999982131	0.999658476
0.999982131	0.999496648
0.999982131	0.999658476
0.999820303	0.999334821
1.000143958	0.999820303
0.999820303	0.999658476
1.000143958	0.999334821
0.999820303	0.999496648
0.999658476	0.999658476
0.999982131	0.999820303
0.999658476	0.999496648
0.999820303	0.999820303
0.999982131	0.999658476
0.999820303	0.999820303
0.999982131	0.999820303
1.000143958	0.999820303
0.999982131	0.999820303
0.999820303	0.999820303
0.999820303	0.999820303
1.000143958	1.000143958
0.999982131	0.999982131
0.999982131	0.999982131
0.999982131	0.999982131
0.999982131	1.000143958
0.999982131	1.000143958
0.999982131	0.999982131
1.000305786	0.999982131
0.999820303	1.000467613
0.999982131	1.000143958
0.999982131	1.000143958
1.000143958	1.000305786
0.999982131	1.000305786
0.999982131	1.000143958
1.000143958	1.000305786
0.999982131	1.000143958
0.999820303	1.000467613
0.999820303	1.000305786
1.000143958	1.000467613
1.000143958	1.000305786
0.999820303	1.000305786
0.999982131	1.000467613
0.999982131	1.000143958
0.999982131	1.000143958
0.999982131	1.000305786
0.999982131	1.000305786
1.000143958	1.000305786
0.999820303	1.000467613
0.999982131	1.000467613
1.000305786	1.000467613
1.000143958	1.000467613
0.999982131	1.000467613
0.999982131	1.000305786
1.000143958	1.000467613
0.999982131	1.000467613
0.999982131	1.000467613
0.999982131	1.000629440
0.999820303	1.000467613
1.000143958	1.000467613
0.999982131	1.000467613
0.999982131	1.000629440
0.999982131	1.000629440
1.000143958	1.000467613
0.999982131	1.000467613
0.999982131	1.000305786
0.999820303	1.000629440
1.000143958	1.000791268
0.999982131	1.000467613
0.999982131	1.000467613
0.999982131	1.000629440
0.999982131	1.000305786
0.999820303	1.000305786
1.000143958	1.000629440
1.000143958	1.000629440
0.999982131	1.000305786
0.999982131	1.000467613
0.999982131	1.000629440
1.000143958	1.000305786
0.999658476	1.000305786
0.999820303	1.000467613
0.999982131	1.000467613
0.999982131	1.000143958
0.999982131	1.000467613
0.999820303	1.000143958
0.999982131	1.000143958
0.999982131	1.000305786
1.000143958	1.000305786
0.999820303	0.999982131
0.999982131	0.999982131
0.999982131	1.000305786
0.999820303	0.999982131
1.000143958	1.000305786
0.999820303	1.000143958
